/Users/electron/Code/DIFO-on-POMDP/minigrid-rl/scripts/train.py --algo ppo --env MiniGrid-DoorKey-8x8-v0 --save-interval 10 --frames 5000000 --recurrence 4

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-8x8-v0', epochs=4, frames=5000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 205 | F 419840 | FPS 2359 | D 159 | rR:μσmM 0.56 0.37 0.00 0.96 | F:μσmM 2998.0 2438.2 270.0 6400.0 | H 1.943 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.002
U 206 | F 421888 | FPS 2718 | D 160 | rR:μσmM 0.49 0.38 0.00 0.94 | F:μσmM 3481.1 2500.8 411.0 6400.0 | H 1.927 | V 0.034 | pL -0.006 | vL 0.001 | ∇ 0.013
U 207 | F 423936 | FPS 2717 | D 161 | rR:μσmM 0.48 0.39 0.00 0.94 | F:μσmM 3494.5 2515.8 411.0 6400.0 | H 1.944 | V 0.031 | pL 0.006 | vL 0.000 | ∇ 0.002
U 208 | F 425984 | FPS 2656 | D 161 | rR:μσmM 0.48 0.39 0.00 0.94 | F:μσmM 3494.5 2515.8 411.0 6400.0 | H 1.945 | V 0.030 | pL 0.005 | vL 0.000 | ∇ 0.001
U 209 | F 428032 | FPS 2042 | D 162 | rR:μσmM 0.48 0.39 0.00 0.94 | F:μσmM 3494.5 2515.8 411.0 6400.0 | H 1.944 | V 0.025 | pL 0.004 | vL 0.000 | ∇ 0.002
U 210 | F 430080 | FPS 1774 | D 164 | rR:μσmM 0.48 0.39 0.00 0.94 | F:μσmM 3494.5 2515.8 411.0 6400.0 | H 1.945 | V 0.020 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 211 | F 432128 | FPS 2552 | D 164 | rR:μσmM 0.48 0.39 0.00 0.94 | F:μσmM 3494.5 2515.8 411.0 6400.0 | H 1.946 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 212 | F 434176 | FPS 2548 | D 165 | rR:μσmM 0.48 0.39 0.00 0.94 | F:μσmM 3494.5 2515.8 411.0 6400.0 | H 1.946 | V 0.014 | pL 0.002 | vL 0.000 | ∇ 0.001
U 213 | F 436224 | FPS 2696 | D 166 | rR:μσmM 0.48 0.39 0.00 0.94 | F:μσmM 3494.5 2515.8 411.0 6400.0 | H 1.943 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 214 | F 438272 | FPS 2763 | D 167 | rR:μσmM 0.48 0.39 0.00 0.94 | F:μσmM 3494.5 2515.8 411.0 6400.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 215 | F 440320 | FPS 2751 | D 167 | rR:μσmM 0.48 0.39 0.00 0.94 | F:μσmM 3494.5 2515.8 411.0 6400.0 | H 1.946 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 216 | F 442368 | FPS 2665 | D 168 | rR:μσmM 0.48 0.39 0.00 0.94 | F:μσmM 3494.5 2515.8 411.0 6400.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 217 | F 444416 | FPS 1861 | D 169 | rR:μσmM 0.48 0.39 0.00 0.94 | F:μσmM 3494.5 2515.8 411.0 6400.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 218 | F 446464 | FPS 2370 | D 170 | rR:μσmM 0.48 0.39 0.00 0.94 | F:μσmM 3494.5 2515.8 411.0 6400.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 219 | F 448512 | FPS 2498 | D 171 | rR:μσmM 0.48 0.39 0.00 0.94 | F:μσmM 3494.5 2515.8 411.0 6400.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 220 | F 450560 | FPS 1943 | D 172 | rR:μσmM 0.42 0.39 0.00 0.94 | F:μσmM 3868.8 2474.5 411.0 6400.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 221 | F 452608 | FPS 2163 | D 173 | rR:μσmM 0.37 0.39 0.00 0.94 | F:μσmM 4185.8 2453.4 411.0 6400.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 222 | F 454656 | FPS 2631 | D 174 | rR:μσmM 0.37 0.39 0.00 0.94 | F:μσmM 4185.8 2453.4 411.0 6400.0 | H 1.946 | V 0.003 | pL -0.000 | vL 0.000 | ∇ 0.001
U 223 | F 456704 | FPS 2487 | D 175 | rR:μσmM 0.38 0.39 0.00 0.94 | F:μσmM 4070.8 2480.8 411.0 6400.0 | H 1.939 | V 0.009 | pL -0.005 | vL 0.001 | ∇ 0.010
U 224 | F 458752 | FPS 2339 | D 175 | rR:μσmM 0.36 0.38 0.00 0.95 | F:μσmM 4196.4 2401.9 363.0 6400.0 | H 1.929 | V 0.019 | pL -0.013 | vL 0.001 | ∇ 0.009
U 225 | F 460800 | FPS 2153 | D 176 | rR:μσmM 0.32 0.39 0.00 0.95 | F:μσmM 4445.0 2411.2 363.0 6400.0 | H 1.939 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.003
U 226 | F 462848 | FPS 1334 | D 178 | rR:μσmM 0.31 0.38 0.00 0.95 | F:μσmM 4480.6 2378.2 363.0 6400.0 | H 1.942 | V 0.012 | pL -0.002 | vL 0.000 | ∇ 0.003
U 227 | F 464896 | FPS 1974 | D 179 | rR:μσmM 0.32 0.39 0.00 0.95 | F:μσmM 4433.9 2449.0 363.0 6400.0 | H 1.934 | V 0.030 | pL -0.006 | vL 0.001 | ∇ 0.009
U 228 | F 466944 | FPS 2095 | D 180 | rR:μσmM 0.32 0.39 0.00 0.95 | F:μσmM 4433.9 2449.0 363.0 6400.0 | H 1.933 | V 0.014 | pL 0.002 | vL 0.000 | ∇ 0.002
U 229 | F 468992 | FPS 2044 | D 181 | rR:μσmM 0.32 0.39 0.00 0.95 | F:μσmM 4433.9 2449.0 363.0 6400.0 | H 1.937 | V 0.004 | pL 0.002 | vL 0.000 | ∇ 0.002
U 230 | F 471040 | FPS 1947 | D 182 | rR:μσmM 0.32 0.39 0.00 0.95 | F:μσmM 4433.9 2449.0 363.0 6400.0 | H 1.940 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.003
Status saved
U 231 | F 473088 | FPS 2304 | D 183 | rR:μσmM 0.32 0.39 0.00 0.95 | F:μσmM 4433.9 2449.0 363.0 6400.0 | H 1.939 | V 0.007 | pL -0.002 | vL 0.000 | ∇ 0.003
U 232 | F 475136 | FPS 2464 | D 184 | rR:μσmM 0.38 0.39 0.00 0.95 | F:μσmM 4074.0 2466.1 363.0 6400.0 | H 1.937 | V 0.015 | pL -0.008 | vL 0.001 | ∇ 0.007
U 233 | F 477184 | FPS 2498 | D 185 | rR:μσmM 0.40 0.38 0.00 0.95 | F:μσmM 3947.8 2394.5 363.0 6400.0 | H 1.930 | V 0.016 | pL 0.002 | vL 0.000 | ∇ 0.002
U 234 | F 479232 | FPS 2591 | D 185 | rR:μσmM 0.40 0.38 0.00 0.95 | F:μσmM 3947.8 2394.5 363.0 6400.0 | H 1.935 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.002
U 235 | F 481280 | FPS 2698 | D 186 | rR:μσmM 0.40 0.38 0.00 0.95 | F:μσmM 3947.8 2394.5 363.0 6400.0 | H 1.943 | V 0.006 | pL 0.000 | vL 0.000 | ∇ 0.001
U 236 | F 483328 | FPS 2494 | D 187 | rR:μσmM 0.40 0.38 0.00 0.95 | F:μσmM 3947.8 2394.5 363.0 6400.0 | H 1.941 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 237 | F 485376 | FPS 1935 | D 188 | rR:μσmM 0.40 0.38 0.00 0.95 | F:μσmM 3947.8 2394.5 363.0 6400.0 | H 1.943 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 238 | F 487424 | FPS 2099 | D 189 | rR:μσmM 0.34 0.37 0.00 0.95 | F:μσmM 4322.1 2277.6 363.0 6400.0 | H 1.939 | V 0.006 | pL 0.002 | vL 0.000 | ∇ 0.004
U 239 | F 489472 | FPS 2246 | D 190 | rR:μσmM 0.34 0.37 0.00 0.95 | F:μσmM 4322.1 2277.6 363.0 6400.0 | H 1.943 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 240 | F 491520 | FPS 2612 | D 191 | rR:μσmM 0.38 0.36 0.00 0.95 | F:μσmM 4084.0 2246.9 363.0 6400.0 | H 1.942 | V 0.009 | pL -0.005 | vL 0.000 | ∇ 0.003
Status saved
U 241 | F 493568 | FPS 2495 | D 191 | rR:μσmM 0.39 0.35 0.00 0.95 | F:μσmM 4045.1 2211.6 363.0 6400.0 | H 1.944 | V 0.006 | pL -0.001 | vL 0.000 | ∇ 0.003
U 242 | F 495616 | FPS 2133 | D 192 | rR:μσmM 0.39 0.35 0.00 0.95 | F:μσmM 4045.1 2211.6 363.0 6400.0 | H 1.942 | V 0.011 | pL -0.001 | vL 0.000 | ∇ 0.003
U 243 | F 497664 | FPS 2246 | D 193 | rR:μσmM 0.47 0.34 0.00 0.95 | F:μσmM 3557.8 2197.5 363.0 6400.0 | H 1.937 | V 0.016 | pL -0.007 | vL 0.001 | ∇ 0.009
U 244 | F 499712 | FPS 2376 | D 194 | rR:μσmM 0.47 0.34 0.00 0.95 | F:μσmM 3557.8 2197.5 363.0 6400.0 | H 1.945 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.002
U 245 | F 501760 | FPS 2308 | D 195 | rR:μσmM 0.47 0.34 0.00 0.95 | F:μσmM 3557.8 2197.5 363.0 6400.0 | H 1.945 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.001
U 246 | F 503808 | FPS 1585 | D 196 | rR:μσmM 0.47 0.34 0.00 0.95 | F:μσmM 3557.8 2197.5 363.0 6400.0 | H 1.945 | V -0.003 | pL -0.001 | vL 0.000 | ∇ 0.000
U 247 | F 505856 | FPS 1678 | D 198 | rR:μσmM 0.47 0.34 0.00 0.95 | F:μσmM 3565.6 2194.4 363.0 6400.0 | H 1.941 | V 0.011 | pL -0.004 | vL 0.000 | ∇ 0.007
U 248 | F 507904 | FPS 2353 | D 199 | rR:μσmM 0.52 0.32 0.00 0.95 | F:μσmM 3293.6 2093.5 363.0 6400.0 | H 1.943 | V 0.008 | pL -0.002 | vL 0.000 | ∇ 0.005
U 249 | F 509952 | FPS 1691 | D 200 | rR:μσmM 0.52 0.32 0.00 0.95 | F:μσmM 3293.6 2093.5 363.0 6400.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 250 | F 512000 | FPS 2120 | D 201 | rR:μσmM 0.52 0.32 0.00 0.95 | F:μσmM 3293.6 2093.5 363.0 6400.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
Status saved
U 251 | F 514048 | FPS 2511 | D 202 | rR:μσmM 0.52 0.32 0.00 0.95 | F:μσmM 3293.6 2093.5 363.0 6400.0 | H 1.945 | V 0.006 | pL -0.000 | vL 0.000 | ∇ 0.002
U 252 | F 516096 | FPS 2693 | D 202 | rR:μσmM 0.52 0.33 0.00 0.95 | F:μσmM 3246.0 2127.8 363.0 6400.0 | H 1.943 | V 0.010 | pL -0.001 | vL 0.000 | ∇ 0.002
U 253 | F 518144 | FPS 2740 | D 203 | rR:μσmM 0.52 0.33 0.00 0.95 | F:μσmM 3246.0 2127.8 363.0 6400.0 | H 1.941 | V 0.014 | pL 0.001 | vL 0.000 | ∇ 0.006
U 254 | F 520192 | FPS 2769 | D 204 | rR:μσmM 0.52 0.33 0.00 0.95 | F:μσmM 3246.0 2127.8 363.0 6400.0 | H 1.944 | V 0.006 | pL 0.002 | vL 0.000 | ∇ 0.001
U 255 | F 522240 | FPS 2796 | D 204 | rR:μσmM 0.52 0.32 0.00 0.95 | F:μσmM 3284.2 2080.6 365.0 6400.0 | H 1.940 | V 0.012 | pL -0.005 | vL 0.001 | ∇ 0.009
U 256 | F 524288 | FPS 2448 | D 205 | rR:μσmM 0.52 0.32 0.00 0.95 | F:μσmM 3284.2 2080.6 365.0 6400.0 | H 1.939 | V 0.022 | pL -0.004 | vL 0.002 | ∇ 0.008
U 257 | F 526336 | FPS 2819 | D 206 | rR:μσmM 0.53 0.33 0.00 0.95 | F:μσmM 3235.0 2107.0 365.0 6400.0 | H 1.944 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 258 | F 528384 | FPS 2824 | D 207 | rR:μσmM 0.53 0.33 0.00 0.95 | F:μσmM 3235.0 2107.0 365.0 6400.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 259 | F 530432 | FPS 2846 | D 208 | rR:μσmM 0.49 0.31 0.00 0.95 | F:μσmM 3486.2 1994.3 365.0 6400.0 | H 1.941 | V 0.006 | pL -0.002 | vL 0.001 | ∇ 0.006
U 260 | F 532480 | FPS 2834 | D 208 | rR:μσmM 0.49 0.31 0.00 0.95 | F:μσmM 3486.2 1994.3 365.0 6400.0 | H 1.935 | V 0.018 | pL 0.000 | vL 0.000 | ∇ 0.005
Status saved
U 261 | F 534528 | FPS 2850 | D 209 | rR:μσmM 0.49 0.31 0.00 0.95 | F:μσmM 3486.2 1994.3 365.0 6400.0 | H 1.943 | V 0.005 | pL 0.003 | vL 0.000 | ∇ 0.003
U 262 | F 536576 | FPS 2863 | D 210 | rR:μσmM 0.49 0.31 0.00 0.95 | F:μσmM 3486.2 1994.3 365.0 6400.0 | H 1.944 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.002
U 263 | F 538624 | FPS 1894 | D 211 | rR:μσmM 0.49 0.31 0.00 0.95 | F:μσmM 3486.2 1994.3 365.0 6400.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 264 | F 540672 | FPS 2173 | D 212 | rR:μσmM 0.49 0.31 0.00 0.95 | F:μσmM 3486.2 1994.3 365.0 6400.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 265 | F 542720 | FPS 2863 | D 212 | rR:μσmM 0.49 0.31 0.00 0.95 | F:μσmM 3486.2 1994.3 365.0 6400.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 266 | F 544768 | FPS 2665 | D 213 | rR:μσmM 0.49 0.31 0.00 0.95 | F:μσmM 3486.2 1994.3 365.0 6400.0 | H 1.945 | V 0.002 | pL -0.002 | vL 0.000 | ∇ 0.003
U 267 | F 546816 | FPS 2863 | D 214 | rR:μσmM 0.46 0.31 0.00 0.95 | F:μσmM 3717.4 2000.3 365.0 6400.0 | H 1.944 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 268 | F 548864 | FPS 2847 | D 215 | rR:μσmM 0.46 0.31 0.00 0.95 | F:μσmM 3717.4 2000.3 365.0 6400.0 | H 1.930 | V 0.016 | pL 0.002 | vL 0.000 | ∇ 0.002
U 269 | F 550912 | FPS 2877 | D 215 | rR:μσmM 0.46 0.31 0.00 0.95 | F:μσmM 3717.4 2000.3 365.0 6400.0 | H 1.936 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.002
U 270 | F 552960 | FPS 2875 | D 216 | rR:μσmM 0.46 0.31 0.00 0.95 | F:μσmM 3717.4 2000.3 365.0 6400.0 | H 1.941 | V 0.011 | pL -0.001 | vL 0.000 | ∇ 0.004
Status saved
U 271 | F 555008 | FPS 2893 | D 217 | rR:μσmM 0.44 0.32 0.00 0.95 | F:μσmM 3880.8 2096.1 365.0 6400.0 | H 1.943 | V 0.005 | pL 0.002 | vL 0.000 | ∇ 0.004
U 272 | F 557056 | FPS 2918 | D 217 | rR:μσmM 0.44 0.32 0.00 0.95 | F:μσmM 3880.8 2096.1 365.0 6400.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 273 | F 559104 | FPS 2931 | D 218 | rR:μσmM 0.41 0.34 0.00 0.95 | F:μσmM 4006.9 2181.5 365.0 6400.0 | H 1.942 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 274 | F 561152 | FPS 2938 | D 219 | rR:μσmM 0.45 0.32 0.00 0.95 | F:μσmM 3761.4 2118.5 365.0 6400.0 | H 1.933 | V 0.008 | pL -0.004 | vL 0.001 | ∇ 0.006
U 275 | F 563200 | FPS 2952 | D 220 | rR:μσmM 0.41 0.34 0.00 0.95 | F:μσmM 3999.5 2186.5 365.0 6400.0 | H 1.942 | V 0.012 | pL 0.001 | vL 0.000 | ∇ 0.001
U 276 | F 565248 | FPS 2933 | D 220 | rR:μσmM 0.50 0.34 0.00 0.97 | F:μσmM 3416.3 2212.2 220.0 6400.0 | H 1.933 | V 0.025 | pL -0.009 | vL 0.001 | ∇ 0.009
U 277 | F 567296 | FPS 2964 | D 221 | rR:μσmM 0.48 0.36 0.00 0.98 | F:μσmM 3511.6 2332.7 128.0 6400.0 | H 1.937 | V 0.026 | pL -0.005 | vL 0.000 | ∇ 0.005
U 278 | F 569344 | FPS 2963 | D 222 | rR:μσmM 0.48 0.36 0.00 0.98 | F:μσmM 3511.6 2332.7 128.0 6400.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.002
U 279 | F 571392 | FPS 2720 | D 222 | rR:μσmM 0.48 0.36 0.00 0.98 | F:μσmM 3511.6 2332.7 128.0 6400.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 280 | F 573440 | FPS 2981 | D 223 | rR:μσmM 0.48 0.36 0.00 0.98 | F:μσmM 3511.6 2332.7 128.0 6400.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 281 | F 575488 | FPS 2973 | D 224 | rR:μσmM 0.48 0.36 0.00 0.98 | F:μσmM 3511.6 2332.7 128.0 6400.0 | H 1.944 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 282 | F 577536 | FPS 2904 | D 224 | rR:μσmM 0.44 0.38 0.00 0.98 | F:μσmM 3740.1 2423.6 128.0 6400.0 | H 1.945 | V 0.009 | pL 0.001 | vL 0.000 | ∇ 0.001
U 283 | F 579584 | FPS 2667 | D 225 | rR:μσmM 0.40 0.38 0.00 0.98 | F:μσmM 4012.0 2462.4 128.0 6400.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 284 | F 581632 | FPS 2299 | D 226 | rR:μσmM 0.37 0.37 0.00 0.98 | F:μσmM 4220.2 2369.3 128.0 6400.0 | H 1.941 | V 0.016 | pL -0.001 | vL 0.000 | ∇ 0.003
U 285 | F 583680 | FPS 2877 | D 227 | rR:μσmM 0.37 0.37 0.00 0.98 | F:μσmM 4220.2 2369.3 128.0 6400.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 286 | F 585728 | FPS 2890 | D 228 | rR:μσmM 0.37 0.37 0.00 0.98 | F:μσmM 4220.2 2369.3 128.0 6400.0 | H 1.946 | V 0.009 | pL 0.001 | vL 0.000 | ∇ 0.001
U 287 | F 587776 | FPS 2988 | D 228 | rR:μσmM 0.37 0.37 0.00 0.98 | F:μσmM 4220.2 2369.3 128.0 6400.0 | H 1.946 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 288 | F 589824 | FPS 2973 | D 229 | rR:μσmM 0.32 0.36 0.00 0.98 | F:μσmM 4559.2 2266.6 128.0 6400.0 | H 1.943 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.002
U 289 | F 591872 | FPS 2990 | D 230 | rR:μσmM 0.37 0.37 0.00 0.98 | F:μσmM 4194.9 2405.6 128.0 6400.0 | H 1.942 | V 0.013 | pL -0.007 | vL 0.002 | ∇ 0.010
U 290 | F 593920 | FPS 2978 | D 230 | rR:μσmM 0.37 0.37 0.00 0.98 | F:μσmM 4194.9 2405.6 128.0 6400.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.004
Status saved
U 291 | F 595968 | FPS 3017 | D 231 | rR:μσmM 0.37 0.37 0.00 0.98 | F:μσmM 4194.9 2405.6 128.0 6400.0 | H 1.946 | V -0.005 | pL -0.001 | vL 0.000 | ∇ 0.000
U 292 | F 598016 | FPS 3007 | D 232 | rR:μσmM 0.33 0.37 0.00 0.98 | F:μσmM 4486.1 2372.8 128.0 6400.0 | H 1.946 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.000
U 293 | F 600064 | FPS 3014 | D 232 | rR:μσmM 0.35 0.41 0.00 0.98 | F:μσmM 4300.1 2591.3 128.0 6400.0 | H 1.938 | V 0.007 | pL -0.008 | vL 0.003 | ∇ 0.015
U 294 | F 602112 | FPS 2761 | D 233 | rR:μσmM 0.35 0.41 0.00 0.98 | F:μσmM 4300.1 2591.3 128.0 6400.0 | H 1.944 | V 0.033 | pL 0.005 | vL 0.000 | ∇ 0.003
U 295 | F 604160 | FPS 3025 | D 234 | rR:μσmM 0.35 0.41 0.00 0.98 | F:μσmM 4300.1 2591.3 128.0 6400.0 | H 1.944 | V 0.032 | pL 0.005 | vL 0.000 | ∇ 0.002
U 296 | F 606208 | FPS 3022 | D 234 | rR:μσmM 0.35 0.41 0.00 0.98 | F:μσmM 4300.1 2591.3 128.0 6400.0 | H 1.945 | V 0.024 | pL 0.004 | vL 0.000 | ∇ 0.001
U 297 | F 608256 | FPS 3019 | D 235 | rR:μσmM 0.39 0.40 0.00 0.98 | F:μσmM 4048.2 2526.8 128.0 6400.0 | H 1.937 | V 0.034 | pL -0.000 | vL 0.001 | ∇ 0.004
U 298 | F 610304 | FPS 3028 | D 236 | rR:μσmM 0.39 0.40 0.00 0.98 | F:μσmM 4048.2 2526.8 128.0 6400.0 | H 1.945 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 299 | F 612352 | FPS 3016 | D 237 | rR:μσmM 0.39 0.40 0.00 0.98 | F:μσmM 4048.2 2526.8 128.0 6400.0 | H 1.946 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 300 | F 614400 | FPS 3045 | D 237 | rR:μσmM 0.39 0.40 0.00 0.98 | F:μσmM 3994.2 2568.7 128.0 6400.0 | H 1.937 | V 0.027 | pL -0.002 | vL 0.001 | ∇ 0.004
Status saved
U 301 | F 616448 | FPS 3033 | D 238 | rR:μσmM 0.39 0.40 0.00 0.98 | F:μσmM 3994.2 2568.7 128.0 6400.0 | H 1.945 | V 0.020 | pL 0.003 | vL 0.000 | ∇ 0.001
U 302 | F 618496 | FPS 2800 | D 239 | rR:μσmM 0.39 0.40 0.00 0.98 | F:μσmM 3994.2 2568.7 128.0 6400.0 | H 1.943 | V 0.022 | pL 0.005 | vL 0.000 | ∇ 0.003
U 303 | F 620544 | FPS 2375 | D 239 | rR:μσmM 0.39 0.40 0.00 0.98 | F:μσmM 3994.2 2568.7 128.0 6400.0 | H 1.945 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 304 | F 622592 | FPS 2822 | D 240 | rR:μσmM 0.39 0.40 0.00 0.98 | F:μσmM 3994.2 2568.7 128.0 6400.0 | H 1.945 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 305 | F 624640 | FPS 2160 | D 241 | rR:μσmM 0.43 0.39 0.00 0.98 | F:μσmM 3815.8 2493.5 128.0 6400.0 | H 1.931 | V 0.028 | pL 0.002 | vL 0.000 | ∇ 0.004
U 306 | F 626688 | FPS 2935 | D 242 | rR:μσmM 0.43 0.39 0.00 0.98 | F:μσmM 3815.8 2493.5 128.0 6400.0 | H 1.946 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 307 | F 628736 | FPS 2741 | D 243 | rR:μσmM 0.37 0.38 0.00 0.98 | F:μσmM 4202.0 2382.7 128.0 6400.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 308 | F 630784 | FPS 2561 | D 243 | rR:μσmM 0.37 0.38 0.00 0.98 | F:μσmM 4202.0 2382.7 128.0 6400.0 | H 1.946 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 309 | F 632832 | FPS 1573 | D 245 | rR:μσmM 0.33 0.38 0.00 0.98 | F:μσmM 4437.9 2401.8 128.0 6400.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 310 | F 634880 | FPS 2795 | D 245 | rR:μσmM 0.33 0.38 0.00 0.98 | F:μσmM 4437.9 2401.8 128.0 6400.0 | H 1.943 | V 0.013 | pL 0.001 | vL 0.000 | ∇ 0.003
Status saved
U 311 | F 636928 | FPS 1838 | D 247 | rR:μσmM 0.28 0.34 0.00 0.92 | F:μσmM 4784.0 2140.6 571.0 6400.0 | H 1.941 | V 0.018 | pL 0.002 | vL 0.000 | ∇ 0.002
U 312 | F 638976 | FPS 2556 | D 247 | rR:μσmM 0.28 0.34 0.00 0.92 | F:μσmM 4784.0 2140.6 571.0 6400.0 | H 1.946 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 313 | F 641024 | FPS 2082 | D 248 | rR:μσmM 0.28 0.34 0.00 0.92 | F:μσmM 4784.0 2140.6 571.0 6400.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 314 | F 643072 | FPS 2105 | D 249 | rR:μσmM 0.28 0.34 0.00 0.92 | F:μσmM 4784.0 2140.6 571.0 6400.0 | H 1.946 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 315 | F 645120 | FPS 1952 | D 250 | rR:μσmM 0.28 0.34 0.00 0.92 | F:μσmM 4784.0 2140.6 571.0 6400.0 | H 1.946 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 316 | F 647168 | FPS 2032 | D 251 | rR:μσmM 0.28 0.34 0.00 0.92 | F:μσmM 4784.0 2140.6 571.0 6400.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 317 | F 649216 | FPS 1058 | D 253 | rR:μσmM 0.28 0.34 0.00 0.92 | F:μσmM 4784.0 2140.6 571.0 6400.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 318 | F 651264 | FPS 2128 | D 254 | rR:μσmM 0.28 0.34 0.00 0.92 | F:μσmM 4784.0 2140.6 571.0 6400.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
